,task,model,pattern,tot_score,%_score
0,comparative1,mgpt_alt_1beam,P1|NEG,1028,0.3426666666666667
1,comparative1,mgpt_alt_1beam,P1|NEG|N1,897,0.299
2,comparative1,mgpt_alt_1beam,P1|NEG|N1|N2,896,0.2986666666666667
3,comparative1,mgpt_alt_1beam,P1|NEG|N2,911,0.30366666666666664
4,comparative1,mgpt_alt_1beam,P1|P2|NEG,15,0.005
5,comparative1,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
6,comparative1,mgpt_alt_1beam,P1|P2|NEG|N1|N2,0,0.0
7,comparative1,mgpt_alt_1beam,P1|P2|NEG|N2,15,0.005
8,comparative1,mgpt_one_1beam,P1|NEG,1941,0.647
9,comparative1,mgpt_one_1beam,P1|NEG|N1,1893,0.631
10,comparative1,mgpt_one_1beam,P1|NEG|N1|N2,1883,0.6276666666666667
11,comparative1,mgpt_one_1beam,P1|NEG|N2,1889,0.6296666666666667
12,comparative1,mgpt_one_1beam,P1|P2|NEG,5,0.0016666666666666668
13,comparative1,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
14,comparative1,mgpt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
15,comparative1,mgpt_one_1beam,P1|P2|NEG|N2,5,0.0016666666666666668
16,comparative1,mgpt_zero_1beam,P1|NEG,2241,0.747
17,comparative1,mgpt_zero_1beam,P1|NEG|N1,1292,0.43066666666666664
18,comparative1,mgpt_zero_1beam,P1|NEG|N1|N2,911,0.30366666666666664
19,comparative1,mgpt_zero_1beam,P1|NEG|N2,1012,0.3373333333333333
20,comparative1,mgpt_zero_1beam,P1|P2|NEG,233,0.07766666666666666
21,comparative1,mgpt_zero_1beam,P1|P2|NEG|N1,142,0.04733333333333333
22,comparative1,mgpt_zero_1beam,P1|P2|NEG|N1|N2,138,0.046
23,comparative1,mgpt_zero_1beam,P1|P2|NEG|N2,222,0.074
24,comparative1,xglm1.7B_zero_1beam,P1|NEG,1723,0.5743333333333334
25,comparative1,xglm1.7B_zero_1beam,P1|NEG|N1,1259,0.4196666666666667
26,comparative1,xglm1.7B_zero_1beam,P1|NEG|N1|N2,1062,0.354
27,comparative1,xglm1.7B_zero_1beam,P1|NEG|N2,1084,0.36133333333333334
28,comparative1,xglm1.7B_zero_1beam,P1|P2|NEG,126,0.042
29,comparative1,xglm1.7B_zero_1beam,P1|P2|NEG|N1,111,0.037
30,comparative1,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,110,0.03666666666666667
31,comparative1,xglm1.7B_zero_1beam,P1|P2|NEG|N2,124,0.04133333333333333
32,comparative1,xglm_alt_one_1beam,P1|NEG,877,0.29233333333333333
33,comparative1,xglm_alt_one_1beam,P1|NEG|N1,870,0.29
34,comparative1,xglm_alt_one_1beam,P1|NEG|N1|N2,858,0.286
35,comparative1,xglm_alt_one_1beam,P1|NEG|N2,862,0.28733333333333333
36,comparative1,xglm_alt_one_1beam,P1|P2|NEG,5,0.0016666666666666668
37,comparative1,xglm_alt_one_1beam,P1|P2|NEG|N1,1,0.0003333333333333333
38,comparative1,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,1,0.0003333333333333333
39,comparative1,xglm_alt_one_1beam,P1|P2|NEG|N2,5,0.0016666666666666668
40,comparative1,xglm_alt_one_2beam,P1|NEG,789,0.263
41,comparative1,xglm_alt_one_2beam,P1|NEG|N1,787,0.2623333333333333
42,comparative1,xglm_alt_one_2beam,P1|NEG|N1|N2,787,0.2623333333333333
43,comparative1,xglm_alt_one_2beam,P1|NEG|N2,788,0.26266666666666666
44,comparative1,xglm_alt_one_2beam,P1|P2|NEG,1,0.0003333333333333333
45,comparative1,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
46,comparative1,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,0,0.0
47,comparative1,xglm_alt_one_2beam,P1|P2|NEG|N2,1,0.0003333333333333333
48,comparative1,xglm_one_1beam,P1|NEG,1358,0.45266666666666666
49,comparative1,xglm_one_1beam,P1|NEG|N1,1353,0.451
50,comparative1,xglm_one_1beam,P1|NEG|N1|N2,1350,0.45
51,comparative1,xglm_one_1beam,P1|NEG|N2,1353,0.451
52,comparative1,xglm_one_1beam,P1|P2|NEG,4,0.0013333333333333333
53,comparative1,xglm_one_1beam,P1|P2|NEG|N1,1,0.0003333333333333333
54,comparative1,xglm_one_1beam,P1|P2|NEG|N1|N2,1,0.0003333333333333333
55,comparative1,xglm_one_1beam,P1|P2|NEG|N2,4,0.0013333333333333333
56,comparative1,xglm_one_2beam,P1|NEG,1143,0.381
57,comparative1,xglm_one_2beam,P1|NEG|N1,1131,0.377
58,comparative1,xglm_one_2beam,P1|NEG|N1|N2,1131,0.377
59,comparative1,xglm_one_2beam,P1|NEG|N2,1138,0.37933333333333336
60,comparative1,xglm_one_2beam,P1|P2|NEG,7,0.0023333333333333335
61,comparative1,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
62,comparative1,xglm_one_2beam,P1|P2|NEG|N1|N2,0,0.0
63,comparative1,xglm_one_2beam,P1|P2|NEG|N2,7,0.0023333333333333335
64,comparative1,xglm_zero_1beam,P1|NEG,2430,0.81
65,comparative1,xglm_zero_1beam,P1|NEG|N1,1115,0.37166666666666665
66,comparative1,xglm_zero_1beam,P1|NEG|N1|N2,832,0.2773333333333333
67,comparative1,xglm_zero_1beam,P1|NEG|N2,1088,0.3626666666666667
68,comparative1,xglm_zero_1beam,P1|P2|NEG,362,0.12066666666666667
69,comparative1,xglm_zero_1beam,P1|P2|NEG|N1,106,0.035333333333333335
70,comparative1,xglm_zero_1beam,P1|P2|NEG|N1|N2,87,0.029
71,comparative1,xglm_zero_1beam,P1|P2|NEG|N2,337,0.11233333333333333
72,comparative1,xglm_zero_2beam,P1|NEG,2485,0.8283333333333334
73,comparative1,xglm_zero_2beam,P1|NEG|N1,761,0.25366666666666665
74,comparative1,xglm_zero_2beam,P1|NEG|N1|N2,566,0.18866666666666668
75,comparative1,xglm_zero_2beam,P1|NEG|N2,891,0.297
76,comparative1,xglm_zero_2beam,P1|P2|NEG,362,0.12066666666666667
77,comparative1,xglm_zero_2beam,P1|P2|NEG|N1,39,0.013
78,comparative1,xglm_zero_2beam,P1|P2|NEG|N1|N2,33,0.011
79,comparative1,xglm_zero_2beam,P1|P2|NEG|N2,353,0.11766666666666667
80,comparative2,mgpt_alt_1beam,P1|NEG,426,0.142
81,comparative2,mgpt_alt_1beam,P1|NEG|N1,362,0.12066666666666667
82,comparative2,mgpt_alt_1beam,P1|P2|NEG,8,0.0026666666666666666
83,comparative2,mgpt_alt_1beam,P1|P2|NEG|N1,8,0.0026666666666666666
84,comparative2,mgpt_one_1beam,P1|NEG,274,0.09133333333333334
85,comparative2,mgpt_one_1beam,P1|NEG|N1,236,0.07866666666666666
86,comparative2,mgpt_one_1beam,P1|P2|NEG,0,0.0
87,comparative2,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
88,comparative2,mgpt_zero_1beam,P1|NEG,500,0.16666666666666666
89,comparative2,mgpt_zero_1beam,P1|NEG|N1,476,0.15866666666666668
90,comparative2,mgpt_zero_1beam,P1|P2|NEG,73,0.024333333333333332
91,comparative2,mgpt_zero_1beam,P1|P2|NEG|N1,69,0.023
92,comparative2,xglm1.7B_zero_1beam,P1|NEG,1146,0.382
93,comparative2,xglm1.7B_zero_1beam,P1|NEG|N1,1123,0.37433333333333335
94,comparative2,xglm1.7B_zero_1beam,P1|P2|NEG,408,0.136
95,comparative2,xglm1.7B_zero_1beam,P1|P2|NEG|N1,390,0.13
96,comparative2,xglm_alt_one_1beam,P1|NEG,158,0.05266666666666667
97,comparative2,xglm_alt_one_1beam,P1|NEG|N1,158,0.05266666666666667
98,comparative2,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
99,comparative2,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
100,comparative2,xglm_alt_one_2beam,P1|NEG,171,0.057
101,comparative2,xglm_alt_one_2beam,P1|NEG|N1,171,0.057
102,comparative2,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
103,comparative2,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
104,comparative2,xglm_one_1beam,P1|NEG,295,0.09833333333333333
105,comparative2,xglm_one_1beam,P1|NEG|N1,295,0.09833333333333333
106,comparative2,xglm_one_1beam,P1|P2|NEG,0,0.0
107,comparative2,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
108,comparative2,xglm_one_2beam,P1|NEG,99,0.033
109,comparative2,xglm_one_2beam,P1|NEG|N1,99,0.033
110,comparative2,xglm_one_2beam,P1|P2|NEG,0,0.0
111,comparative2,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
112,comparative2,xglm_zero_1beam,P1|NEG,942,0.314
113,comparative2,xglm_zero_1beam,P1|NEG|N1,917,0.30566666666666664
114,comparative2,xglm_zero_1beam,P1|P2|NEG,405,0.135
115,comparative2,xglm_zero_1beam,P1|P2|NEG|N1,398,0.13266666666666665
116,comparative2,xglm_zero_2beam,P1|NEG,568,0.18933333333333333
117,comparative2,xglm_zero_2beam,P1|NEG|N1,543,0.181
118,comparative2,xglm_zero_2beam,P1|P2|NEG,350,0.11666666666666667
119,comparative2,xglm_zero_2beam,P1|P2|NEG|N1,345,0.115
120,counters,mgpt_alt_1beam,P1|NEG,132,0.088
121,counters,mgpt_alt_1beam,P1|NEG|N1,132,0.088
122,counters,mgpt_alt_1beam,P1|P2|NEG,0,0.0
123,counters,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
124,counters,mgpt_one_1beam,P1|NEG,132,0.088
125,counters,mgpt_one_1beam,P1|NEG|N1,132,0.088
126,counters,mgpt_one_1beam,P1|P2|NEG,0,0.0
127,counters,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
128,counters,mgpt_zero_1beam,P1|NEG,0,0.0
129,counters,mgpt_zero_1beam,P1|NEG|N1,0,0.0
130,counters,mgpt_zero_1beam,P1|P2|NEG,0,0.0
131,counters,mgpt_zero_1beam,P1|P2|NEG|N1,0,0.0
132,counters,xglm1.7B_zero_1beam,P1|NEG,0,0.0
133,counters,xglm1.7B_zero_1beam,P1|NEG|N1,0,0.0
134,counters,xglm1.7B_zero_1beam,P1|P2|NEG,0,0.0
135,counters,xglm1.7B_zero_1beam,P1|P2|NEG|N1,0,0.0
136,counters,xglm_alt_one_1beam,P1|NEG,20,0.013333333333333334
137,counters,xglm_alt_one_1beam,P1|NEG|N1,20,0.013333333333333334
138,counters,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
139,counters,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
140,counters,xglm_alt_one_2beam,P1|NEG,9,0.006
141,counters,xglm_alt_one_2beam,P1|NEG|N1,9,0.006
142,counters,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
143,counters,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
144,counters,xglm_one_1beam,P1|NEG,20,0.013333333333333334
145,counters,xglm_one_1beam,P1|NEG|N1,20,0.013333333333333334
146,counters,xglm_one_1beam,P1|P2|NEG,0,0.0
147,counters,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
148,counters,xglm_one_2beam,P1|NEG,9,0.006
149,counters,xglm_one_2beam,P1|NEG|N1,9,0.006
150,counters,xglm_one_2beam,P1|P2|NEG,0,0.0
151,counters,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
152,counters,xglm_zero_1beam,P1|NEG,0,0.0
153,counters,xglm_zero_1beam,P1|NEG|N1,0,0.0
154,counters,xglm_zero_1beam,P1|P2|NEG,0,0.0
155,counters,xglm_zero_1beam,P1|P2|NEG|N1,0,0.0
156,counters,xglm_zero_2beam,P1|NEG,0,0.0
157,counters,xglm_zero_2beam,P1|NEG|N1,0,0.0
158,counters,xglm_zero_2beam,P1|P2|NEG,0,0.0
159,counters,xglm_zero_2beam,P1|P2|NEG|N1,0,0.0
160,negation1,mgpt_alt_1beam,P1,766,0.25533333333333336
161,negation1,mgpt_alt_1beam,P1|N1,762,0.254
162,negation1,mgpt_alt_1beam,P1|P2|NEG,0,0.0
163,negation1,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
164,negation1,mgpt_one_1beam,P1,1189,0.3963333333333333
165,negation1,mgpt_one_1beam,P1|N1,1188,0.396
166,negation1,mgpt_one_1beam,P1|P2|NEG,0,0.0
167,negation1,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
168,negation1,mgpt_zero_1beam,P1,1825,0.6083333333333333
169,negation1,mgpt_zero_1beam,P1|N1,1336,0.44533333333333336
170,negation1,mgpt_zero_1beam,P1|P2|NEG,251,0.08366666666666667
171,negation1,mgpt_zero_1beam,P1|P2|NEG|N1,233,0.07766666666666666
172,negation1,xglm1.7B_zero_1beam,P1,1208,0.4026666666666667
173,negation1,xglm1.7B_zero_1beam,P1|N1,952,0.31733333333333336
174,negation1,xglm1.7B_zero_1beam,P1|P2|NEG,101,0.033666666666666664
175,negation1,xglm1.7B_zero_1beam,P1|P2|NEG|N1,90,0.03
176,negation1,xglm_alt_one_1beam,P1,391,0.13033333333333333
177,negation1,xglm_alt_one_1beam,P1|N1,391,0.13033333333333333
178,negation1,xglm_alt_one_1beam,P1|P2|NEG,1,0.0003333333333333333
179,negation1,xglm_alt_one_1beam,P1|P2|NEG|N1,1,0.0003333333333333333
180,negation1,xglm_alt_one_2beam,P1,577,0.19233333333333333
181,negation1,xglm_alt_one_2beam,P1|N1,576,0.192
182,negation1,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
183,negation1,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
184,negation1,xglm_one_1beam,P1,696,0.232
185,negation1,xglm_one_1beam,P1|N1,696,0.232
186,negation1,xglm_one_1beam,P1|P2|NEG,0,0.0
187,negation1,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
188,negation1,xglm_one_2beam,P1,779,0.25966666666666666
189,negation1,xglm_one_2beam,P1|N1,777,0.259
190,negation1,xglm_one_2beam,P1|P2|NEG,0,0.0
191,negation1,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
192,negation1,xglm_zero_1beam,P1,1281,0.427
193,negation1,xglm_zero_1beam,P1|N1,997,0.3323333333333333
194,negation1,xglm_zero_1beam,P1|P2|NEG,445,0.14833333333333334
195,negation1,xglm_zero_1beam,P1|P2|NEG|N1,393,0.131
196,negation1,xglm_zero_2beam,P1,2044,0.6813333333333333
197,negation1,xglm_zero_2beam,P1|N1,931,0.31033333333333335
198,negation1,xglm_zero_2beam,P1|P2|NEG,740,0.24666666666666667
199,negation1,xglm_zero_2beam,P1|P2|NEG|N1,358,0.11933333333333333
200,negation2,mgpt_alt_1beam,P1,916,0.30533333333333335
201,negation2,mgpt_alt_1beam,P1|N1,913,0.30433333333333334
202,negation2,mgpt_alt_1beam,P1|P2|NEG,2,0.0006666666666666666
203,negation2,mgpt_alt_1beam,P1|P2|NEG|N1,1,0.0003333333333333333
204,negation2,mgpt_alt_1beam,P1|P3|nNEG,2,0.0006666666666666666
205,negation2,mgpt_alt_1beam,P1|P3|nNEG|N1,2,0.0006666666666666666
206,negation2,mgpt_one_1beam,P1,1293,0.431
207,negation2,mgpt_one_1beam,P1|N1,1293,0.431
208,negation2,mgpt_one_1beam,P1|P2|NEG,0,0.0
209,negation2,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
210,negation2,mgpt_one_1beam,P1|P3|nNEG,13,0.004333333333333333
211,negation2,mgpt_one_1beam,P1|P3|nNEG|N1,13,0.004333333333333333
212,negation2,mgpt_zero_1beam,P1,1343,0.44766666666666666
213,negation2,mgpt_zero_1beam,P1|N1,877,0.29233333333333333
214,negation2,mgpt_zero_1beam,P1|P2|NEG,186,0.062
215,negation2,mgpt_zero_1beam,P1|P2|NEG|N1,106,0.035333333333333335
216,negation2,mgpt_zero_1beam,P1|P3|nNEG,429,0.143
217,negation2,mgpt_zero_1beam,P1|P3|nNEG|N1,183,0.061
218,negation2,xglm1.7B_zero_1beam,P1,1627,0.5423333333333333
219,negation2,xglm1.7B_zero_1beam,P1|N1,1274,0.4246666666666667
220,negation2,xglm1.7B_zero_1beam,P1|P2|NEG,131,0.043666666666666666
221,negation2,xglm1.7B_zero_1beam,P1|P2|NEG|N1,47,0.015666666666666666
222,negation2,xglm1.7B_zero_1beam,P1|P3|nNEG,209,0.06966666666666667
223,negation2,xglm1.7B_zero_1beam,P1|P3|nNEG|N1,102,0.034
224,negation2,xglm_alt_one_1beam,P1,578,0.19266666666666668
225,negation2,xglm_alt_one_1beam,P1|N1,578,0.19266666666666668
226,negation2,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
227,negation2,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
228,negation2,xglm_alt_one_1beam,P1|P3|nNEG,0,0.0
229,negation2,xglm_alt_one_1beam,P1|P3|nNEG|N1,0,0.0
230,negation2,xglm_alt_one_2beam,P1,727,0.24233333333333335
231,negation2,xglm_alt_one_2beam,P1|N1,722,0.24066666666666667
232,negation2,xglm_alt_one_2beam,P1|P2|NEG,3,0.001
233,negation2,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
234,negation2,xglm_alt_one_2beam,P1|P3|nNEG,1,0.0003333333333333333
235,negation2,xglm_alt_one_2beam,P1|P3|nNEG|N1,0,0.0
236,negation2,xglm_one_1beam,P1,916,0.30533333333333335
237,negation2,xglm_one_1beam,P1|N1,915,0.305
238,negation2,xglm_one_1beam,P1|P2|NEG,1,0.0003333333333333333
239,negation2,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
240,negation2,xglm_one_1beam,P1|P3|nNEG,0,0.0
241,negation2,xglm_one_1beam,P1|P3|nNEG|N1,0,0.0
242,negation2,xglm_one_2beam,P1,1054,0.35133333333333333
243,negation2,xglm_one_2beam,P1|N1,1051,0.35033333333333333
244,negation2,xglm_one_2beam,P1|P2|NEG,2,0.0006666666666666666
245,negation2,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
246,negation2,xglm_one_2beam,P1|P3|nNEG,1,0.0003333333333333333
247,negation2,xglm_one_2beam,P1|P3|nNEG|N1,0,0.0
248,negation2,xglm_zero_1beam,P1,1088,0.3626666666666667
249,negation2,xglm_zero_1beam,P1|N1,703,0.23433333333333334
250,negation2,xglm_zero_1beam,P1|P2|NEG,219,0.073
251,negation2,xglm_zero_1beam,P1|P2|NEG|N1,110,0.03666666666666667
252,negation2,xglm_zero_1beam,P1|P3|nNEG,435,0.145
253,negation2,xglm_zero_1beam,P1|P3|nNEG|N1,234,0.078
254,negation2,xglm_zero_2beam,P1,2043,0.681
255,negation2,xglm_zero_2beam,P1|N1,734,0.24466666666666667
256,negation2,xglm_zero_2beam,P1|P2|NEG,504,0.168
257,negation2,xglm_zero_2beam,P1|P2|NEG|N1,113,0.03766666666666667
258,negation2,xglm_zero_2beam,P1|P3|nNEG,1048,0.34933333333333333
259,negation2,xglm_zero_2beam,P1|P3|nNEG|N1,324,0.108
260,numerals1,mgpt_alt_1beam,P1|NEG,245,0.08166666666666667
261,numerals1,mgpt_alt_1beam,P1|NEG|N1,240,0.08
262,numerals1,mgpt_alt_1beam,P1|NEG|N1|N2,240,0.08
263,numerals1,mgpt_alt_1beam,P1|NEG|N2,245,0.08166666666666667
264,numerals1,mgpt_alt_1beam,P1|P2|NEG,0,0.0
265,numerals1,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
266,numerals1,mgpt_alt_1beam,P1|P2|NEG|N1|N2,0,0.0
267,numerals1,mgpt_alt_1beam,P1|P2|NEG|N2,0,0.0
268,numerals1,mgpt_alt_1beam,P1|P2|P3|NEG,0,0.0
269,numerals1,mgpt_alt_1beam,P1|P2|P3|NEG|N1,0,0.0
270,numerals1,mgpt_alt_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
271,numerals1,mgpt_alt_1beam,P1|P2|P3|NEG|N2,0,0.0
272,numerals1,mgpt_one_1beam,P1|NEG,245,0.08166666666666667
273,numerals1,mgpt_one_1beam,P1|NEG|N1,240,0.08
274,numerals1,mgpt_one_1beam,P1|NEG|N1|N2,240,0.08
275,numerals1,mgpt_one_1beam,P1|NEG|N2,245,0.08166666666666667
276,numerals1,mgpt_one_1beam,P1|P2|NEG,0,0.0
