,task,model,pattern,tot_score,%_score
277,numerals1,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
278,numerals1,mgpt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
279,numerals1,mgpt_one_1beam,P1|P2|NEG|N2,0,0.0
280,numerals1,mgpt_one_1beam,P1|P2|P3|NEG,0,0.0
281,numerals1,mgpt_one_1beam,P1|P2|P3|NEG|N1,0,0.0
282,numerals1,mgpt_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
283,numerals1,mgpt_one_1beam,P1|P2|P3|NEG|N2,0,0.0
284,numerals1,mgpt_zero_1beam,P1|NEG,23,0.007666666666666666
285,numerals1,mgpt_zero_1beam,P1|NEG|N1,21,0.007
286,numerals1,mgpt_zero_1beam,P1|NEG|N1|N2,20,0.006666666666666667
287,numerals1,mgpt_zero_1beam,P1|NEG|N2,20,0.006666666666666667
288,numerals1,mgpt_zero_1beam,P1|P2|NEG,0,0.0
289,numerals1,mgpt_zero_1beam,P1|P2|NEG|N1,0,0.0
290,numerals1,mgpt_zero_1beam,P1|P2|NEG|N1|N2,0,0.0
291,numerals1,mgpt_zero_1beam,P1|P2|NEG|N2,0,0.0
292,numerals1,mgpt_zero_1beam,P1|P2|P3|NEG,0,0.0
293,numerals1,mgpt_zero_1beam,P1|P2|P3|NEG|N1,0,0.0
294,numerals1,mgpt_zero_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
295,numerals1,mgpt_zero_1beam,P1|P2|P3|NEG|N2,0,0.0
296,numerals1,xglm1.7B_zero_1beam,P1|NEG,7,0.0023333333333333335
297,numerals1,xglm1.7B_zero_1beam,P1|NEG|N1,7,0.0023333333333333335
298,numerals1,xglm1.7B_zero_1beam,P1|NEG|N1|N2,6,0.002
299,numerals1,xglm1.7B_zero_1beam,P1|NEG|N2,6,0.002
300,numerals1,xglm1.7B_zero_1beam,P1|P2|NEG,0,0.0
301,numerals1,xglm1.7B_zero_1beam,P1|P2|NEG|N1,0,0.0
302,numerals1,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,0,0.0
303,numerals1,xglm1.7B_zero_1beam,P1|P2|NEG|N2,0,0.0
304,numerals1,xglm1.7B_zero_1beam,P1|P2|P3|NEG,0,0.0
305,numerals1,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N1,0,0.0
306,numerals1,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
307,numerals1,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N2,0,0.0
308,numerals1,xglm_alt_one_1beam,P1|NEG,165,0.055
309,numerals1,xglm_alt_one_1beam,P1|NEG|N1,160,0.05333333333333334
310,numerals1,xglm_alt_one_1beam,P1|NEG|N1|N2,160,0.05333333333333334
311,numerals1,xglm_alt_one_1beam,P1|NEG|N2,165,0.055
312,numerals1,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
313,numerals1,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
314,numerals1,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
315,numerals1,xglm_alt_one_1beam,P1|P2|NEG|N2,0,0.0
316,numerals1,xglm_alt_one_1beam,P1|P2|P3|NEG,0,0.0
317,numerals1,xglm_alt_one_1beam,P1|P2|P3|NEG|N1,0,0.0
318,numerals1,xglm_alt_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
319,numerals1,xglm_alt_one_1beam,P1|P2|P3|NEG|N2,0,0.0
320,numerals1,xglm_alt_one_2beam,P1|NEG,221,0.07366666666666667
321,numerals1,xglm_alt_one_2beam,P1|NEG|N1,216,0.072
322,numerals1,xglm_alt_one_2beam,P1|NEG|N1|N2,216,0.072
323,numerals1,xglm_alt_one_2beam,P1|NEG|N2,221,0.07366666666666667
324,numerals1,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
325,numerals1,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
326,numerals1,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,0,0.0
327,numerals1,xglm_alt_one_2beam,P1|P2|NEG|N2,0,0.0
328,numerals1,xglm_alt_one_2beam,P1|P2|P3|NEG,0,0.0
329,numerals1,xglm_alt_one_2beam,P1|P2|P3|NEG|N1,0,0.0
330,numerals1,xglm_alt_one_2beam,P1|P2|P3|NEG|N1|N2,0,0.0
331,numerals1,xglm_alt_one_2beam,P1|P2|P3|NEG|N2,0,0.0
332,numerals1,xglm_one_1beam,P1|NEG,165,0.055
333,numerals1,xglm_one_1beam,P1|NEG|N1,160,0.05333333333333334
334,numerals1,xglm_one_1beam,P1|NEG|N1|N2,160,0.05333333333333334
335,numerals1,xglm_one_1beam,P1|NEG|N2,165,0.055
336,numerals1,xglm_one_1beam,P1|P2|NEG,0,0.0
337,numerals1,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
338,numerals1,xglm_one_1beam,P1|P2|NEG|N1|N2,0,0.0
339,numerals1,xglm_one_1beam,P1|P2|NEG|N2,0,0.0
340,numerals1,xglm_one_1beam,P1|P2|P3|NEG,0,0.0
341,numerals1,xglm_one_1beam,P1|P2|P3|NEG|N1,0,0.0
342,numerals1,xglm_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
343,numerals1,xglm_one_1beam,P1|P2|P3|NEG|N2,0,0.0
344,numerals1,xglm_one_2beam,P1|NEG,221,0.07366666666666667
345,numerals1,xglm_one_2beam,P1|NEG|N1,216,0.072
346,numerals1,xglm_one_2beam,P1|NEG|N1|N2,216,0.072
347,numerals1,xglm_one_2beam,P1|NEG|N2,221,0.07366666666666667
348,numerals1,xglm_one_2beam,P1|P2|NEG,0,0.0
349,numerals1,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
350,numerals1,xglm_one_2beam,P1|P2|NEG|N1|N2,0,0.0
351,numerals1,xglm_one_2beam,P1|P2|NEG|N2,0,0.0
352,numerals1,xglm_one_2beam,P1|P2|P3|NEG,0,0.0
353,numerals1,xglm_one_2beam,P1|P2|P3|NEG|N1,0,0.0
354,numerals1,xglm_one_2beam,P1|P2|P3|NEG|N1|N2,0,0.0
355,numerals1,xglm_one_2beam,P1|P2|P3|NEG|N2,0,0.0
356,numerals1,xglm_zero_1beam,P1|NEG,3,0.001
357,numerals1,xglm_zero_1beam,P1|NEG|N1,1,0.0003333333333333333
358,numerals1,xglm_zero_1beam,P1|NEG|N1|N2,1,0.0003333333333333333
359,numerals1,xglm_zero_1beam,P1|NEG|N2,1,0.0003333333333333333
360,numerals1,xglm_zero_1beam,P1|P2|NEG,0,0.0
361,numerals1,xglm_zero_1beam,P1|P2|NEG|N1,0,0.0
362,numerals1,xglm_zero_1beam,P1|P2|NEG|N1|N2,0,0.0
363,numerals1,xglm_zero_1beam,P1|P2|NEG|N2,0,0.0
364,numerals1,xglm_zero_1beam,P1|P2|P3|NEG,0,0.0
365,numerals1,xglm_zero_1beam,P1|P2|P3|NEG|N1,0,0.0
366,numerals1,xglm_zero_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
367,numerals1,xglm_zero_1beam,P1|P2|P3|NEG|N2,0,0.0
368,numerals1,xglm_zero_2beam,P1|NEG,3,0.001
369,numerals1,xglm_zero_2beam,P1|NEG|N1,1,0.0003333333333333333
370,numerals1,xglm_zero_2beam,P1|NEG|N1|N2,1,0.0003333333333333333
371,numerals1,xglm_zero_2beam,P1|NEG|N2,3,0.001
372,numerals1,xglm_zero_2beam,P1|P2|NEG,1,0.0003333333333333333
373,numerals1,xglm_zero_2beam,P1|P2|NEG|N1,1,0.0003333333333333333
374,numerals1,xglm_zero_2beam,P1|P2|NEG|N1|N2,1,0.0003333333333333333
375,numerals1,xglm_zero_2beam,P1|P2|NEG|N2,1,0.0003333333333333333
376,numerals1,xglm_zero_2beam,P1|P2|P3|NEG,1,0.0003333333333333333
377,numerals1,xglm_zero_2beam,P1|P2|P3|NEG|N1,1,0.0003333333333333333
378,numerals1,xglm_zero_2beam,P1|P2|P3|NEG|N1|N2,1,0.0003333333333333333
379,numerals1,xglm_zero_2beam,P1|P2|P3|NEG|N2,1,0.0003333333333333333
380,numerals2,mgpt_alt_1beam,P1|NEG,308,0.10266666666666667
381,numerals2,mgpt_alt_1beam,P1|NEG|N1,308,0.10266666666666667
382,numerals2,mgpt_alt_1beam,P1|NEG|N1|N2,308,0.10266666666666667
383,numerals2,mgpt_alt_1beam,P1|NEG|N2,308,0.10266666666666667
384,numerals2,mgpt_alt_1beam,P1|P2|NEG,0,0.0
385,numerals2,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
386,numerals2,mgpt_alt_1beam,P1|P2|NEG|N1|N2,0,0.0
387,numerals2,mgpt_alt_1beam,P1|P2|NEG|N2,0,0.0
388,numerals2,mgpt_alt_1beam,P1|P2|P3|NEG,0,0.0
389,numerals2,mgpt_alt_1beam,P1|P2|P3|NEG|N1,0,0.0
390,numerals2,mgpt_alt_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
391,numerals2,mgpt_alt_1beam,P1|P2|P3|NEG|N2,0,0.0
392,numerals2,mgpt_one_1beam,P1|NEG,306,0.102
393,numerals2,mgpt_one_1beam,P1|NEG|N1,306,0.102
394,numerals2,mgpt_one_1beam,P1|NEG|N1|N2,306,0.102
395,numerals2,mgpt_one_1beam,P1|NEG|N2,306,0.102
396,numerals2,mgpt_one_1beam,P1|P2|NEG,0,0.0
397,numerals2,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
398,numerals2,mgpt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
399,numerals2,mgpt_one_1beam,P1|P2|NEG|N2,0,0.0
400,numerals2,mgpt_one_1beam,P1|P2|P3|NEG,0,0.0
401,numerals2,mgpt_one_1beam,P1|P2|P3|NEG|N1,0,0.0
402,numerals2,mgpt_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
403,numerals2,mgpt_one_1beam,P1|P2|P3|NEG|N2,0,0.0
404,numerals2,mgpt_zero_1beam,P1|NEG,306,0.102
405,numerals2,mgpt_zero_1beam,P1|NEG|N1,306,0.102
406,numerals2,mgpt_zero_1beam,P1|NEG|N1|N2,227,0.07566666666666666
407,numerals2,mgpt_zero_1beam,P1|NEG|N2,227,0.07566666666666666
408,numerals2,mgpt_zero_1beam,P1|P2|NEG,118,0.03933333333333333
409,numerals2,mgpt_zero_1beam,P1|P2|NEG|N1,118,0.03933333333333333
410,numerals2,mgpt_zero_1beam,P1|P2|NEG|N1|N2,40,0.013333333333333334
411,numerals2,mgpt_zero_1beam,P1|P2|NEG|N2,40,0.013333333333333334
412,numerals2,mgpt_zero_1beam,P1|P2|P3|NEG,72,0.024
413,numerals2,mgpt_zero_1beam,P1|P2|P3|NEG|N1,72,0.024
414,numerals2,mgpt_zero_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
415,numerals2,mgpt_zero_1beam,P1|P2|P3|NEG|N2,0,0.0
416,numerals2,xglm1.7B_zero_1beam,P1|NEG,294,0.098
417,numerals2,xglm1.7B_zero_1beam,P1|NEG|N1,294,0.098
418,numerals2,xglm1.7B_zero_1beam,P1|NEG|N1|N2,170,0.056666666666666664
419,numerals2,xglm1.7B_zero_1beam,P1|NEG|N2,170,0.056666666666666664
420,numerals2,xglm1.7B_zero_1beam,P1|P2|NEG,143,0.04766666666666667
421,numerals2,xglm1.7B_zero_1beam,P1|P2|NEG|N1,143,0.04766666666666667
422,numerals2,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,19,0.006333333333333333
423,numerals2,xglm1.7B_zero_1beam,P1|P2|NEG|N2,19,0.006333333333333333
424,numerals2,xglm1.7B_zero_1beam,P1|P2|P3|NEG,61,0.02033333333333333
425,numerals2,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N1,61,0.02033333333333333
426,numerals2,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
427,numerals2,xglm1.7B_zero_1beam,P1|P2|P3|NEG|N2,0,0.0
428,numerals2,xglm_alt_one_1beam,P1|NEG,395,0.13166666666666665
429,numerals2,xglm_alt_one_1beam,P1|NEG|N1,395,0.13166666666666665
430,numerals2,xglm_alt_one_1beam,P1|NEG|N1|N2,395,0.13166666666666665
431,numerals2,xglm_alt_one_1beam,P1|NEG|N2,395,0.13166666666666665
432,numerals2,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
433,numerals2,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
434,numerals2,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
435,numerals2,xglm_alt_one_1beam,P1|P2|NEG|N2,0,0.0
436,numerals2,xglm_alt_one_1beam,P1|P2|P3|NEG,0,0.0
437,numerals2,xglm_alt_one_1beam,P1|P2|P3|NEG|N1,0,0.0
438,numerals2,xglm_alt_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
439,numerals2,xglm_alt_one_1beam,P1|P2|P3|NEG|N2,0,0.0
440,numerals2,xglm_alt_one_2beam,P1|NEG,368,0.12266666666666666
441,numerals2,xglm_alt_one_2beam,P1|NEG|N1,368,0.12266666666666666
442,numerals2,xglm_alt_one_2beam,P1|NEG|N1|N2,368,0.12266666666666666
443,numerals2,xglm_alt_one_2beam,P1|NEG|N2,368,0.12266666666666666
444,numerals2,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
445,numerals2,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
446,numerals2,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,0,0.0
447,numerals2,xglm_alt_one_2beam,P1|P2|NEG|N2,0,0.0
448,numerals2,xglm_alt_one_2beam,P1|P2|P3|NEG,0,0.0
449,numerals2,xglm_alt_one_2beam,P1|P2|P3|NEG|N1,0,0.0
450,numerals2,xglm_alt_one_2beam,P1|P2|P3|NEG|N1|N2,0,0.0
451,numerals2,xglm_alt_one_2beam,P1|P2|P3|NEG|N2,0,0.0
452,numerals2,xglm_one_1beam,P1|NEG,394,0.13133333333333333
453,numerals2,xglm_one_1beam,P1|NEG|N1,394,0.13133333333333333
454,numerals2,xglm_one_1beam,P1|NEG|N1|N2,394,0.13133333333333333
455,numerals2,xglm_one_1beam,P1|NEG|N2,394,0.13133333333333333
456,numerals2,xglm_one_1beam,P1|P2|NEG,0,0.0
457,numerals2,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
458,numerals2,xglm_one_1beam,P1|P2|NEG|N1|N2,0,0.0
459,numerals2,xglm_one_1beam,P1|P2|NEG|N2,0,0.0
460,numerals2,xglm_one_1beam,P1|P2|P3|NEG,0,0.0
461,numerals2,xglm_one_1beam,P1|P2|P3|NEG|N1,0,0.0
462,numerals2,xglm_one_1beam,P1|P2|P3|NEG|N1|N2,0,0.0
463,numerals2,xglm_one_1beam,P1|P2|P3|NEG|N2,0,0.0
464,numerals2,xglm_one_2beam,P1|NEG,365,0.12166666666666667
465,numerals2,xglm_one_2beam,P1|NEG|N1,365,0.12166666666666667
466,numerals2,xglm_one_2beam,P1|NEG|N1|N2,365,0.12166666666666667
467,numerals2,xglm_one_2beam,P1|NEG|N2,365,0.12166666666666667
468,numerals2,xglm_one_2beam,P1|P2|NEG,0,0.0
469,numerals2,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
470,numerals2,xglm_one_2beam,P1|P2|NEG|N1|N2,0,0.0
471,numerals2,xglm_one_2beam,P1|P2|NEG|N2,0,0.0
472,numerals2,xglm_one_2beam,P1|P2|P3|NEG,0,0.0
473,numerals2,xglm_one_2beam,P1|P2|P3|NEG|N1,0,0.0
474,numerals2,xglm_one_2beam,P1|P2|P3|NEG|N1|N2,0,0.0
475,numerals2,xglm_one_2beam,P1|P2|P3|NEG|N2,0,0.0
476,numerals2,xglm_zero_1beam,P1|NEG,332,0.11066666666666666
477,numerals2,xglm_zero_1beam,P1|NEG|N1,332,0.11066666666666666
478,numerals2,xglm_zero_1beam,P1|NEG|N1|N2,154,0.051333333333333335
479,numerals2,xglm_zero_1beam,P1|NEG|N2,154,0.051333333333333335
480,numerals2,xglm_zero_1beam,P1|P2|NEG,241,0.08033333333333334
481,numerals2,xglm_zero_1beam,P1|P2|NEG|N1,241,0.08033333333333334
482,numerals2,xglm_zero_1beam,P1|P2|NEG|N1|N2,68,0.02266666666666667
483,numerals2,xglm_zero_1beam,P1|P2|NEG|N2,68,0.02266666666666667
484,numerals2,xglm_zero_1beam,P1|P2|P3|NEG,153,0.051
485,numerals2,xglm_zero_1beam,P1|P2|P3|NEG|N1,153,0.051
486,numerals2,xglm_zero_1beam,P1|P2|P3|NEG|N1|N2,30,0.01
487,numerals2,xglm_zero_1beam,P1|P2|P3|NEG|N2,30,0.01
488,numerals2,xglm_zero_2beam,P1|NEG,374,0.12466666666666666
489,numerals2,xglm_zero_2beam,P1|NEG|N1,374,0.12466666666666666
490,numerals2,xglm_zero_2beam,P1|NEG|N1|N2,153,0.051
491,numerals2,xglm_zero_2beam,P1|NEG|N2,153,0.051
492,numerals2,xglm_zero_2beam,P1|P2|NEG,265,0.08833333333333333
493,numerals2,xglm_zero_2beam,P1|P2|NEG|N1,265,0.08833333333333333
494,numerals2,xglm_zero_2beam,P1|P2|NEG|N1|N2,59,0.019666666666666666
495,numerals2,xglm_zero_2beam,P1|P2|NEG|N2,59,0.019666666666666666
496,numerals2,xglm_zero_2beam,P1|P2|P3|NEG,184,0.06133333333333333
497,numerals2,xglm_zero_2beam,P1|P2|P3|NEG|N1,184,0.06133333333333333
498,numerals2,xglm_zero_2beam,P1|P2|P3|NEG|N1|N2,36,0.012
499,numerals2,xglm_zero_2beam,P1|P2|P3|NEG|N2,36,0.012
500,spatial1,mgpt_alt_1beam,P1|NEG,1597,0.5323333333333333
501,spatial1,mgpt_alt_1beam,P1|NEG|N1,1502,0.5006666666666667
502,spatial1,mgpt_alt_1beam,P1|NEG|N1|N2,1496,0.49866666666666665
503,spatial1,mgpt_alt_1beam,P1|NEG|N2,1580,0.5266666666666666
504,spatial1,mgpt_alt_1beam,P1|P2|NEG,206,0.06866666666666667
505,spatial1,mgpt_alt_1beam,P1|P2|NEG|N1,111,0.037
506,spatial1,mgpt_alt_1beam,P1|P2|NEG|N1|N2,111,0.037
507,spatial1,mgpt_alt_1beam,P1|P2|NEG|N2,195,0.065
508,spatial1,mgpt_one_1beam,P1|NEG,1178,0.39266666666666666
509,spatial1,mgpt_one_1beam,P1|NEG|N1,1130,0.37666666666666665
510,spatial1,mgpt_one_1beam,P1|NEG|N1|N2,1093,0.36433333333333334
511,spatial1,mgpt_one_1beam,P1|NEG|N2,1131,0.377
512,spatial1,mgpt_one_1beam,P1|P2|NEG,281,0.09366666666666666
513,spatial1,mgpt_one_1beam,P1|P2|NEG|N1,235,0.07833333333333334
514,spatial1,mgpt_one_1beam,P1|P2|NEG|N1|N2,235,0.07833333333333334
515,spatial1,mgpt_one_1beam,P1|P2|NEG|N2,271,0.09033333333333333
516,spatial1,mgpt_zero_1beam,P1|NEG,745,0.24833333333333332
517,spatial1,mgpt_zero_1beam,P1|NEG|N1,316,0.10533333333333333
518,spatial1,mgpt_zero_1beam,P1|NEG|N1|N2,167,0.05566666666666667
519,spatial1,mgpt_zero_1beam,P1|NEG|N2,266,0.08866666666666667
520,spatial1,mgpt_zero_1beam,P1|P2|NEG,534,0.178
521,spatial1,mgpt_zero_1beam,P1|P2|NEG|N1,126,0.042
522,spatial1,mgpt_zero_1beam,P1|P2|NEG|N1|N2,110,0.03666666666666667
523,spatial1,mgpt_zero_1beam,P1|P2|NEG|N2,206,0.06866666666666667
524,spatial1,xglm1.7B_zero_1beam,P1|NEG,1976,0.6586666666666666
525,spatial1,xglm1.7B_zero_1beam,P1|NEG|N1,767,0.25566666666666665
526,spatial1,xglm1.7B_zero_1beam,P1|NEG|N1|N2,760,0.25333333333333335
527,spatial1,xglm1.7B_zero_1beam,P1|NEG|N2,1500,0.5
528,spatial1,xglm1.7B_zero_1beam,P1|P2|NEG,1572,0.524
529,spatial1,xglm1.7B_zero_1beam,P1|P2|NEG|N1,456,0.152
530,spatial1,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,456,0.152
531,spatial1,xglm1.7B_zero_1beam,P1|P2|NEG|N2,1103,0.36766666666666664
532,spatial1,xglm_alt_one_1beam,P1|NEG,788,0.26266666666666666
533,spatial1,xglm_alt_one_1beam,P1|NEG|N1,657,0.219
534,spatial1,xglm_alt_one_1beam,P1|NEG|N1|N2,656,0.21866666666666668
535,spatial1,xglm_alt_one_1beam,P1|NEG|N2,684,0.228
536,spatial1,xglm_alt_one_1beam,P1|P2|NEG,226,0.07533333333333334
537,spatial1,xglm_alt_one_1beam,P1|P2|NEG|N1,100,0.03333333333333333
538,spatial1,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,100,0.03333333333333333
539,spatial1,xglm_alt_one_1beam,P1|P2|NEG|N2,123,0.041
540,spatial1,xglm_alt_one_2beam,P1|NEG,967,0.32233333333333336
541,spatial1,xglm_alt_one_2beam,P1|NEG|N1,728,0.24266666666666667
542,spatial1,xglm_alt_one_2beam,P1|NEG|N1|N2,727,0.24233333333333335
543,spatial1,xglm_alt_one_2beam,P1|NEG|N2,781,0.26033333333333336
544,spatial1,xglm_alt_one_2beam,P1|P2|NEG,333,0.111
545,spatial1,xglm_alt_one_2beam,P1|P2|NEG|N1,108,0.036
546,spatial1,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,108,0.036
547,spatial1,xglm_alt_one_2beam,P1|P2|NEG|N2,157,0.052333333333333336
548,spatial1,xglm_one_1beam,P1|NEG,758,0.25266666666666665
549,spatial1,xglm_one_1beam,P1|NEG|N1,673,0.22433333333333333
550,spatial1,xglm_one_1beam,P1|NEG|N1|N2,671,0.22366666666666668
