,task,model,pattern,tot_score,%_score
551,spatial1,xglm_one_1beam,P1|NEG|N2,680,0.22666666666666666
552,spatial1,xglm_one_1beam,P1|P2|NEG,225,0.075
553,spatial1,xglm_one_1beam,P1|P2|NEG|N1,140,0.04666666666666667
554,spatial1,xglm_one_1beam,P1|P2|NEG|N1|N2,140,0.04666666666666667
555,spatial1,xglm_one_1beam,P1|P2|NEG|N2,149,0.049666666666666665
556,spatial1,xglm_one_2beam,P1|NEG,792,0.264
557,spatial1,xglm_one_2beam,P1|NEG|N1,657,0.219
558,spatial1,xglm_one_2beam,P1|NEG|N1|N2,653,0.21766666666666667
559,spatial1,xglm_one_2beam,P1|NEG|N2,687,0.229
560,spatial1,xglm_one_2beam,P1|P2|NEG,261,0.087
561,spatial1,xglm_one_2beam,P1|P2|NEG|N1,130,0.043333333333333335
562,spatial1,xglm_one_2beam,P1|P2|NEG|N1|N2,130,0.043333333333333335
563,spatial1,xglm_one_2beam,P1|P2|NEG|N2,162,0.054
564,spatial1,xglm_zero_1beam,P1|NEG,1221,0.407
565,spatial1,xglm_zero_1beam,P1|NEG|N1,443,0.14766666666666667
566,spatial1,xglm_zero_1beam,P1|NEG|N1|N2,427,0.14233333333333334
567,spatial1,xglm_zero_1beam,P1|NEG|N2,885,0.295
568,spatial1,xglm_zero_1beam,P1|P2|NEG,1111,0.37033333333333335
569,spatial1,xglm_zero_1beam,P1|P2|NEG|N1,360,0.12
570,spatial1,xglm_zero_1beam,P1|P2|NEG|N1|N2,357,0.119
571,spatial1,xglm_zero_1beam,P1|P2|NEG|N2,793,0.2643333333333333
572,spatial1,xglm_zero_2beam,P1|NEG,2201,0.7336666666666667
573,spatial1,xglm_zero_2beam,P1|NEG|N1,490,0.16333333333333333
574,spatial1,xglm_zero_2beam,P1|NEG|N1|N2,454,0.15133333333333332
575,spatial1,xglm_zero_2beam,P1|NEG|N2,1454,0.4846666666666667
576,spatial1,xglm_zero_2beam,P1|P2|NEG,2026,0.6753333333333333
577,spatial1,xglm_zero_2beam,P1|P2|NEG|N1,381,0.127
578,spatial1,xglm_zero_2beam,P1|P2|NEG|N1|N2,368,0.12266666666666666
579,spatial1,xglm_zero_2beam,P1|P2|NEG|N2,1318,0.43933333333333335
580,spatial2,mgpt_alt_1beam,P1|NEG,1213,0.4043333333333333
581,spatial2,mgpt_alt_1beam,P1|NEG|N1,1213,0.4043333333333333
582,spatial2,mgpt_alt_1beam,P1|NEG|N1|N2,1166,0.38866666666666666
583,spatial2,mgpt_alt_1beam,P1|NEG|N2,1166,0.38866666666666666
584,spatial2,mgpt_alt_1beam,P1|P2|NEG,395,0.13166666666666665
585,spatial2,mgpt_alt_1beam,P1|P2|NEG|N1,395,0.13166666666666665
586,spatial2,mgpt_alt_1beam,P1|P2|NEG|N1|N2,370,0.12333333333333334
587,spatial2,mgpt_alt_1beam,P1|P2|NEG|N2,370,0.12333333333333334
588,spatial2,mgpt_one_1beam,P1|NEG,1201,0.4003333333333333
589,spatial2,mgpt_one_1beam,P1|NEG|N1,1201,0.4003333333333333
590,spatial2,mgpt_one_1beam,P1|NEG|N1|N2,1135,0.37833333333333335
591,spatial2,mgpt_one_1beam,P1|NEG|N2,1135,0.37833333333333335
592,spatial2,mgpt_one_1beam,P1|P2|NEG,397,0.13233333333333333
593,spatial2,mgpt_one_1beam,P1|P2|NEG|N1,397,0.13233333333333333
594,spatial2,mgpt_one_1beam,P1|P2|NEG|N1|N2,378,0.126
595,spatial2,mgpt_one_1beam,P1|P2|NEG|N2,378,0.126
596,spatial2,mgpt_zero_1beam,P1|NEG,1162,0.3873333333333333
597,spatial2,mgpt_zero_1beam,P1|NEG|N1,1162,0.3873333333333333
598,spatial2,mgpt_zero_1beam,P1|NEG|N1|N2,750,0.25
599,spatial2,mgpt_zero_1beam,P1|NEG|N2,750,0.25
600,spatial2,mgpt_zero_1beam,P1|P2|NEG,992,0.33066666666666666
601,spatial2,mgpt_zero_1beam,P1|P2|NEG|N1,992,0.33066666666666666
602,spatial2,mgpt_zero_1beam,P1|P2|NEG|N1|N2,664,0.22133333333333333
603,spatial2,mgpt_zero_1beam,P1|P2|NEG|N2,664,0.22133333333333333
604,spatial2,xglm1.7B_zero_1beam,P1|NEG,1890,0.63
605,spatial2,xglm1.7B_zero_1beam,P1|NEG|N1,1890,0.63
606,spatial2,xglm1.7B_zero_1beam,P1|NEG|N1|N2,1607,0.5356666666666666
607,spatial2,xglm1.7B_zero_1beam,P1|NEG|N2,1607,0.5356666666666666
608,spatial2,xglm1.7B_zero_1beam,P1|P2|NEG,838,0.2793333333333333
609,spatial2,xglm1.7B_zero_1beam,P1|P2|NEG|N1,838,0.2793333333333333
610,spatial2,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,821,0.27366666666666667
611,spatial2,xglm1.7B_zero_1beam,P1|P2|NEG|N2,821,0.27366666666666667
612,spatial2,xglm_alt_one_1beam,P1|NEG,450,0.15
613,spatial2,xglm_alt_one_1beam,P1|NEG|N1,450,0.15
614,spatial2,xglm_alt_one_1beam,P1|NEG|N1|N2,373,0.12433333333333334
615,spatial2,xglm_alt_one_1beam,P1|NEG|N2,373,0.12433333333333334
616,spatial2,xglm_alt_one_1beam,P1|P2|NEG,52,0.017333333333333333
617,spatial2,xglm_alt_one_1beam,P1|P2|NEG|N1,52,0.017333333333333333
618,spatial2,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,52,0.017333333333333333
619,spatial2,xglm_alt_one_1beam,P1|P2|NEG|N2,52,0.017333333333333333
620,spatial2,xglm_alt_one_2beam,P1|NEG,487,0.16233333333333333
621,spatial2,xglm_alt_one_2beam,P1|NEG|N1,487,0.16233333333333333
622,spatial2,xglm_alt_one_2beam,P1|NEG|N1|N2,425,0.14166666666666666
623,spatial2,xglm_alt_one_2beam,P1|NEG|N2,425,0.14166666666666666
624,spatial2,xglm_alt_one_2beam,P1|P2|NEG,50,0.016666666666666666
625,spatial2,xglm_alt_one_2beam,P1|P2|NEG|N1,50,0.016666666666666666
626,spatial2,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,43,0.014333333333333333
627,spatial2,xglm_alt_one_2beam,P1|P2|NEG|N2,43,0.014333333333333333
628,spatial2,xglm_one_1beam,P1|NEG,681,0.227
629,spatial2,xglm_one_1beam,P1|NEG|N1,681,0.227
630,spatial2,xglm_one_1beam,P1|NEG|N1|N2,606,0.202
631,spatial2,xglm_one_1beam,P1|NEG|N2,606,0.202
632,spatial2,xglm_one_1beam,P1|P2|NEG,49,0.01633333333333333
633,spatial2,xglm_one_1beam,P1|P2|NEG|N1,49,0.01633333333333333
634,spatial2,xglm_one_1beam,P1|P2|NEG|N1|N2,49,0.01633333333333333
635,spatial2,xglm_one_1beam,P1|P2|NEG|N2,49,0.01633333333333333
636,spatial2,xglm_one_2beam,P1|NEG,611,0.20366666666666666
637,spatial2,xglm_one_2beam,P1|NEG|N1,611,0.20366666666666666
638,spatial2,xglm_one_2beam,P1|NEG|N1|N2,538,0.17933333333333334
639,spatial2,xglm_one_2beam,P1|NEG|N2,538,0.17933333333333334
640,spatial2,xglm_one_2beam,P1|P2|NEG,11,0.0036666666666666666
641,spatial2,xglm_one_2beam,P1|P2|NEG|N1,11,0.0036666666666666666
642,spatial2,xglm_one_2beam,P1|P2|NEG|N1|N2,11,0.0036666666666666666
643,spatial2,xglm_one_2beam,P1|P2|NEG|N2,11,0.0036666666666666666
644,spatial2,xglm_zero_1beam,P1|NEG,846,0.282
645,spatial2,xglm_zero_1beam,P1|NEG|N1,844,0.2813333333333333
646,spatial2,xglm_zero_1beam,P1|NEG|N1|N2,717,0.239
647,spatial2,xglm_zero_1beam,P1|NEG|N2,717,0.239
648,spatial2,xglm_zero_1beam,P1|P2|NEG,534,0.178
649,spatial2,xglm_zero_1beam,P1|P2|NEG|N1,534,0.178
650,spatial2,xglm_zero_1beam,P1|P2|NEG|N1|N2,534,0.178
651,spatial2,xglm_zero_1beam,P1|P2|NEG|N2,534,0.178
652,spatial2,xglm_zero_2beam,P1|NEG,1280,0.4266666666666667
653,spatial2,xglm_zero_2beam,P1|NEG|N1,1279,0.42633333333333334
654,spatial2,xglm_zero_2beam,P1|NEG|N1|N2,1061,0.3536666666666667
655,spatial2,xglm_zero_2beam,P1|NEG|N2,1061,0.3536666666666667
656,spatial2,xglm_zero_2beam,P1|P2|NEG,758,0.25266666666666665
657,spatial2,xglm_zero_2beam,P1|P2|NEG|N1,758,0.25266666666666665
658,spatial2,xglm_zero_2beam,P1|P2|NEG|N1|N2,753,0.251
659,spatial2,xglm_zero_2beam,P1|P2|NEG|N2,753,0.251
660,temporal1,mgpt_alt_1beam,P1,775,0.25833333333333336
661,temporal1,mgpt_alt_1beam,P1|N1,683,0.22766666666666666
662,temporal1,mgpt_alt_1beam,P1|N1|N2,680,0.22666666666666666
663,temporal1,mgpt_alt_1beam,P1|N2,723,0.241
664,temporal1,mgpt_alt_1beam,P1|P2|NEG,2,0.0006666666666666666
665,temporal1,mgpt_alt_1beam,P1|P2|NEG|N1,0,0.0
666,temporal1,mgpt_alt_1beam,P1|P2|NEG|N1|N2,0,0.0
667,temporal1,mgpt_alt_1beam,P1|P2|NEG|N2,2,0.0006666666666666666
668,temporal1,mgpt_one_1beam,P1,1166,0.38866666666666666
669,temporal1,mgpt_one_1beam,P1|N1,1151,0.38366666666666666
670,temporal1,mgpt_one_1beam,P1|N1|N2,1151,0.38366666666666666
671,temporal1,mgpt_one_1beam,P1|N2,1156,0.38533333333333336
672,temporal1,mgpt_one_1beam,P1|P2|NEG,0,0.0
673,temporal1,mgpt_one_1beam,P1|P2|NEG|N1,0,0.0
674,temporal1,mgpt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
675,temporal1,mgpt_one_1beam,P1|P2|NEG|N2,0,0.0
676,temporal1,mgpt_zero_1beam,P1,2260,0.7533333333333333
677,temporal1,mgpt_zero_1beam,P1|N1,1604,0.5346666666666666
678,temporal1,mgpt_zero_1beam,P1|N1|N2,1516,0.5053333333333333
679,temporal1,mgpt_zero_1beam,P1|N2,1788,0.596
680,temporal1,mgpt_zero_1beam,P1|P2|NEG,791,0.26366666666666666
681,temporal1,mgpt_zero_1beam,P1|P2|NEG|N1,706,0.23533333333333334
682,temporal1,mgpt_zero_1beam,P1|P2|NEG|N1|N2,705,0.235
683,temporal1,mgpt_zero_1beam,P1|P2|NEG|N2,785,0.26166666666666666
684,temporal1,xglm1.7B_zero_1beam,P1,1798,0.5993333333333334
685,temporal1,xglm1.7B_zero_1beam,P1|N1,1255,0.41833333333333333
686,temporal1,xglm1.7B_zero_1beam,P1|N1|N2,1206,0.402
687,temporal1,xglm1.7B_zero_1beam,P1|N2,1343,0.44766666666666666
688,temporal1,xglm1.7B_zero_1beam,P1|P2|NEG,179,0.059666666666666666
689,temporal1,xglm1.7B_zero_1beam,P1|P2|NEG|N1,121,0.04033333333333333
690,temporal1,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,118,0.03933333333333333
691,temporal1,xglm1.7B_zero_1beam,P1|P2|NEG|N2,173,0.057666666666666665
692,temporal1,xglm_alt_one_1beam,P1,784,0.2613333333333333
693,temporal1,xglm_alt_one_1beam,P1|N1,784,0.2613333333333333
694,temporal1,xglm_alt_one_1beam,P1|N1|N2,784,0.2613333333333333
695,temporal1,xglm_alt_one_1beam,P1|N2,784,0.2613333333333333
696,temporal1,xglm_alt_one_1beam,P1|P2|NEG,0,0.0
697,temporal1,xglm_alt_one_1beam,P1|P2|NEG|N1,0,0.0
698,temporal1,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,0,0.0
699,temporal1,xglm_alt_one_1beam,P1|P2|NEG|N2,0,0.0
700,temporal1,xglm_alt_one_2beam,P1,802,0.2673333333333333
701,temporal1,xglm_alt_one_2beam,P1|N1,794,0.26466666666666666
702,temporal1,xglm_alt_one_2beam,P1|N1|N2,794,0.26466666666666666
703,temporal1,xglm_alt_one_2beam,P1|N2,802,0.2673333333333333
704,temporal1,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
705,temporal1,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
706,temporal1,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,0,0.0
707,temporal1,xglm_alt_one_2beam,P1|P2|NEG|N2,0,0.0
708,temporal1,xglm_one_1beam,P1,1087,0.36233333333333334
709,temporal1,xglm_one_1beam,P1|N1,1087,0.36233333333333334
710,temporal1,xglm_one_1beam,P1|N1|N2,1087,0.36233333333333334
711,temporal1,xglm_one_1beam,P1|N2,1087,0.36233333333333334
712,temporal1,xglm_one_1beam,P1|P2|NEG,0,0.0
713,temporal1,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
714,temporal1,xglm_one_1beam,P1|P2|NEG|N1|N2,0,0.0
715,temporal1,xglm_one_1beam,P1|P2|NEG|N2,0,0.0
716,temporal1,xglm_one_2beam,P1,1055,0.3516666666666667
717,temporal1,xglm_one_2beam,P1|N1,1028,0.3426666666666667
718,temporal1,xglm_one_2beam,P1|N1|N2,1028,0.3426666666666667
719,temporal1,xglm_one_2beam,P1|N2,1055,0.3516666666666667
720,temporal1,xglm_one_2beam,P1|P2|NEG,0,0.0
721,temporal1,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
722,temporal1,xglm_one_2beam,P1|P2|NEG|N1|N2,0,0.0
723,temporal1,xglm_one_2beam,P1|P2|NEG|N2,0,0.0
724,temporal1,xglm_zero_1beam,P1,2236,0.7453333333333333
725,temporal1,xglm_zero_1beam,P1|N1,1912,0.6373333333333333
726,temporal1,xglm_zero_1beam,P1|N1|N2,1785,0.595
727,temporal1,xglm_zero_1beam,P1|N2,2030,0.6766666666666666
728,temporal1,xglm_zero_1beam,P1|P2|NEG,1505,0.5016666666666667
729,temporal1,xglm_zero_1beam,P1|P2|NEG|N1,1394,0.4646666666666667
730,temporal1,xglm_zero_1beam,P1|P2|NEG|N1|N2,1388,0.46266666666666667
731,temporal1,xglm_zero_1beam,P1|P2|NEG|N2,1483,0.49433333333333335
732,temporal1,xglm_zero_2beam,P1,2295,0.765
733,temporal1,xglm_zero_2beam,P1|N1,871,0.29033333333333333
734,temporal1,xglm_zero_2beam,P1|N1|N2,759,0.253
735,temporal1,xglm_zero_2beam,P1|N2,1346,0.44866666666666666
736,temporal1,xglm_zero_2beam,P1|P2|NEG,1053,0.351
737,temporal1,xglm_zero_2beam,P1|P2|NEG|N1,564,0.188
738,temporal1,xglm_zero_2beam,P1|P2|NEG|N1|N2,556,0.18533333333333332
739,temporal1,xglm_zero_2beam,P1|P2|NEG|N2,1012,0.3373333333333333
740,temporal2,mgpt_alt_1beam,P1,2641,0.8803333333333333
741,temporal2,mgpt_alt_1beam,P1|N1,49,0.01633333333333333
742,temporal2,mgpt_alt_1beam,P1|N1|N2,43,0.014333333333333333
743,temporal2,mgpt_alt_1beam,P1|N2,2321,0.7736666666666666
744,temporal2,mgpt_alt_1beam,P1|P2|NEG,25,0.008333333333333333
745,temporal2,mgpt_alt_1beam,P1|P2|NEG|N1,6,0.002
746,temporal2,mgpt_alt_1beam,P1|P2|NEG|N1|N2,6,0.002
747,temporal2,mgpt_alt_1beam,P1|P2|NEG|N2,20,0.006666666666666667
748,temporal2,mgpt_one_1beam,P1,1019,0.3396666666666667
749,temporal2,mgpt_one_1beam,P1|N1,1011,0.337
750,temporal2,mgpt_one_1beam,P1|N1|N2,1011,0.337
751,temporal2,mgpt_one_1beam,P1|N2,1012,0.3373333333333333
752,temporal2,mgpt_one_1beam,P1|P2|NEG,1,0.0003333333333333333
753,temporal2,mgpt_one_1beam,P1|P2|NEG|N1,1,0.0003333333333333333
754,temporal2,mgpt_one_1beam,P1|P2|NEG|N1|N2,1,0.0003333333333333333
755,temporal2,mgpt_one_1beam,P1|P2|NEG|N2,1,0.0003333333333333333
756,temporal2,mgpt_zero_1beam,P1,2055,0.685
757,temporal2,mgpt_zero_1beam,P1|N1,1499,0.49966666666666665
758,temporal2,mgpt_zero_1beam,P1|N1|N2,1430,0.4766666666666667
759,temporal2,mgpt_zero_1beam,P1|N2,1869,0.623
760,temporal2,mgpt_zero_1beam,P1|P2|NEG,806,0.26866666666666666
761,temporal2,mgpt_zero_1beam,P1|P2|NEG|N1,674,0.22466666666666665
762,temporal2,mgpt_zero_1beam,P1|P2|NEG|N1|N2,651,0.217
763,temporal2,mgpt_zero_1beam,P1|P2|NEG|N2,768,0.256
764,temporal2,xglm1.7B_zero_1beam,P1,1633,0.5443333333333333
765,temporal2,xglm1.7B_zero_1beam,P1|N1,1298,0.43266666666666664
766,temporal2,xglm1.7B_zero_1beam,P1|N1|N2,1251,0.417
767,temporal2,xglm1.7B_zero_1beam,P1|N2,1353,0.451
768,temporal2,xglm1.7B_zero_1beam,P1|P2|NEG,165,0.055
769,temporal2,xglm1.7B_zero_1beam,P1|P2|NEG|N1,106,0.035333333333333335
770,temporal2,xglm1.7B_zero_1beam,P1|P2|NEG|N1|N2,92,0.030666666666666665
771,temporal2,xglm1.7B_zero_1beam,P1|P2|NEG|N2,142,0.04733333333333333
772,temporal2,xglm_alt_one_1beam,P1,1331,0.44366666666666665
773,temporal2,xglm_alt_one_1beam,P1|N1,133,0.044333333333333336
774,temporal2,xglm_alt_one_1beam,P1|N1|N2,130,0.043333333333333335
775,temporal2,xglm_alt_one_1beam,P1|N2,1328,0.44266666666666665
776,temporal2,xglm_alt_one_1beam,P1|P2|NEG,18,0.006
777,temporal2,xglm_alt_one_1beam,P1|P2|NEG|N1,9,0.003
778,temporal2,xglm_alt_one_1beam,P1|P2|NEG|N1|N2,9,0.003
779,temporal2,xglm_alt_one_1beam,P1|P2|NEG|N2,18,0.006
780,temporal2,xglm_alt_one_2beam,P1,1458,0.486
781,temporal2,xglm_alt_one_2beam,P1|N1,259,0.08633333333333333
782,temporal2,xglm_alt_one_2beam,P1|N1|N2,246,0.082
783,temporal2,xglm_alt_one_2beam,P1|N2,1437,0.479
784,temporal2,xglm_alt_one_2beam,P1|P2|NEG,0,0.0
785,temporal2,xglm_alt_one_2beam,P1|P2|NEG|N1,0,0.0
786,temporal2,xglm_alt_one_2beam,P1|P2|NEG|N1|N2,0,0.0
787,temporal2,xglm_alt_one_2beam,P1|P2|NEG|N2,0,0.0
788,temporal2,xglm_one_1beam,P1,991,0.3303333333333333
789,temporal2,xglm_one_1beam,P1|N1,991,0.3303333333333333
790,temporal2,xglm_one_1beam,P1|N1|N2,991,0.3303333333333333
791,temporal2,xglm_one_1beam,P1|N2,991,0.3303333333333333
792,temporal2,xglm_one_1beam,P1|P2|NEG,0,0.0
793,temporal2,xglm_one_1beam,P1|P2|NEG|N1,0,0.0
794,temporal2,xglm_one_1beam,P1|P2|NEG|N1|N2,0,0.0
795,temporal2,xglm_one_1beam,P1|P2|NEG|N2,0,0.0
796,temporal2,xglm_one_2beam,P1,952,0.31733333333333336
797,temporal2,xglm_one_2beam,P1|N1,933,0.311
798,temporal2,xglm_one_2beam,P1|N1|N2,933,0.311
799,temporal2,xglm_one_2beam,P1|N2,952,0.31733333333333336
800,temporal2,xglm_one_2beam,P1|P2|NEG,0,0.0
801,temporal2,xglm_one_2beam,P1|P2|NEG|N1,0,0.0
802,temporal2,xglm_one_2beam,P1|P2|NEG|N1|N2,0,0.0
803,temporal2,xglm_one_2beam,P1|P2|NEG|N2,0,0.0
804,temporal2,xglm_zero_1beam,P1,2153,0.7176666666666667
805,temporal2,xglm_zero_1beam,P1|N1,1391,0.46366666666666667
806,temporal2,xglm_zero_1beam,P1|N1|N2,1271,0.4236666666666667
807,temporal2,xglm_zero_1beam,P1|N2,1561,0.5203333333333333
808,temporal2,xglm_zero_1beam,P1|P2|NEG,1149,0.383
809,temporal2,xglm_zero_1beam,P1|P2|NEG|N1,1009,0.3363333333333333
810,temporal2,xglm_zero_1beam,P1|P2|NEG|N1|N2,997,0.3323333333333333
811,temporal2,xglm_zero_1beam,P1|P2|NEG|N2,1120,0.37333333333333335
812,temporal2,xglm_zero_2beam,P1,2470,0.8233333333333334
813,temporal2,xglm_zero_2beam,P1|N1,648,0.216
814,temporal2,xglm_zero_2beam,P1|N1|N2,531,0.177
815,temporal2,xglm_zero_2beam,P1|N2,994,0.3313333333333333
816,temporal2,xglm_zero_2beam,P1|P2|NEG,880,0.29333333333333333
817,temporal2,xglm_zero_2beam,P1|P2|NEG|N1,483,0.161
818,temporal2,xglm_zero_2beam,P1|P2|NEG|N1|N2,471,0.157
819,temporal2,xglm_zero_2beam,P1|P2|NEG|N2,842,0.2806666666666667
