,lang,task,pattern,TP,FP,TN,FN,P,R,F1
0,en,negation1,P1,229,49,340,0,0.8237410071942446,1.0,0.903353057199211
1,en,negation1,P1|N1,198,0,389,31,1.0,0.8646288209606987,0.927400468384075
2,en,negation1,P1|P2|NEG,10,42,347,219,0.19230769230769232,0.043668122270742356,0.07117437722419928
3,en,negation1,P1|P2|NEG|N1,10,0,389,219,1.0,0.043668122270742356,0.08368200836820082
4,en,negation2,P1,219,23,370,0,0.9049586776859504,1.0,0.9501084598698482
5,en,negation2,P1|N1,134,19,374,85,0.8758169934640523,0.6118721461187214,0.7204301075268817
6,en,negation2,P1|P2|NEG,1,0,393,218,1.0,0.0045662100456621,0.00909090909090909
7,en,negation2,P1|P3|nNEG,85,4,389,134,0.9550561797752809,0.3881278538812785,0.5519480519480519
8,en,negation2,P1|P2|NEG|N1,0,0,393,219,0.0,0.0,0.0
9,en,negation2,P1|P3|nNEG|N1,1,2,391,218,0.3333333333333333,0.0045662100456621,0.009009009009009009
10,en,numerals1,P1|NEG,40,2,570,0,0.9523809523809523,1.0,0.975609756097561
11,en,numerals1,P1|NEG|N1,40,0,572,0,1.0,1.0,1.0
12,en,numerals1,P1|NEG|N2,40,0,572,0,1.0,1.0,1.0
13,en,numerals1,P1|NEG|N1|N2,40,0,572,0,1.0,1.0,1.0
14,en,numerals1,P1|P2|NEG,0,0,572,40,0.0,0.0,0.0
15,en,numerals1,P1|P2|NEG|N1,0,0,572,40,0.0,0.0,0.0
16,en,numerals1,P1|P2|NEG|N2,0,0,572,40,0.0,0.0,0.0
17,en,numerals1,P1|P2|NEG|N1|N2,0,0,572,40,0.0,0.0,0.0
18,en,numerals1,P1|P2|P3|NEG,0,0,572,40,0.0,0.0,0.0
19,en,numerals1,P1|P2|P3|NEG|N1,0,0,572,40,0.0,0.0,0.0
20,en,numerals1,P1|P2|P3|NEG|N2,0,0,572,40,0.0,0.0,0.0
21,en,numerals1,P1|P2|P3|NEG|N1|N2,0,0,572,40,0.0,0.0,0.0
22,en,numerals2,P1|NEG,89,0,523,0,1.0,1.0,1.0
23,en,numerals2,P1|NEG|N1,89,0,523,0,1.0,1.0,1.0
24,en,numerals2,P1|NEG|N2,85,0,523,4,1.0,0.9550561797752809,0.9770114942528736
25,en,numerals2,P1|NEG|N1|N2,85,0,523,4,1.0,0.9550561797752809,0.9770114942528736
26,en,numerals2,P1|P2|NEG,4,0,523,85,1.0,0.0449438202247191,0.08602150537634408
27,en,numerals2,P1|P2|NEG|N1,4,0,523,85,1.0,0.0449438202247191,0.08602150537634408
28,en,numerals2,P1|P2|NEG|N2,0,0,523,89,0.0,0.0,0.0
29,en,numerals2,P1|P2|NEG|N1|N2,0,0,523,89,0.0,0.0,0.0
30,en,numerals2,P1|P2|P3|NEG,4,0,523,85,1.0,0.0449438202247191,0.08602150537634408
31,en,numerals2,P1|P2|P3|NEG|N1,4,0,523,85,1.0,0.0449438202247191,0.08602150537634408
32,en,numerals2,P1|P2|P3|NEG|N2,0,0,523,89,0.0,0.0,0.0
33,en,numerals2,P1|P2|P3|NEG|N1|N2,0,0,523,89,0.0,0.0,0.0
34,en,spatial1,P1|NEG,186,35,385,0,0.8416289592760181,1.0,0.9140049140049139
35,en,spatial1,P1|NEG|N1,177,4,416,9,0.9779005524861878,0.9516129032258065,0.9645776566757494
36,en,spatial1,P1|NEG|N2,177,35,385,9,0.8349056603773585,0.9516129032258065,0.8894472361809045
37,en,spatial1,P1|NEG|N1|N2,177,4,416,9,0.9779005524861878,0.9516129032258065,0.9645776566757494
38,en,spatial1,P1|P2|NEG,64,34,386,122,0.6530612244897959,0.34408602150537637,0.4507042253521127
39,en,spatial1,P1|P2|NEG|N1,55,4,416,131,0.9322033898305084,0.2956989247311828,0.44897959183673475
40,en,spatial1,P1|P2|NEG|N2,55,34,386,131,0.6179775280898876,0.2956989247311828,0.4
41,en,spatial1,P1|P2|NEG|N1|N2,55,4,416,131,0.9322033898305084,0.2956989247311828,0.44897959183673475
42,en,spatial2,P1|NEG,123,7,482,0,0.9461538461538461,1.0,0.9723320158102766
43,en,spatial2,P1|NEG|N1,123,7,482,0,0.9461538461538461,1.0,0.9723320158102766
44,en,spatial2,P1|NEG|N2,123,7,482,0,0.9461538461538461,1.0,0.9723320158102766
45,en,spatial2,P1|NEG|N1|N2,123,7,482,0,0.9461538461538461,1.0,0.9723320158102766
46,en,spatial2,P1|P2|NEG,71,0,489,52,1.0,0.5772357723577236,0.731958762886598
47,en,spatial2,P1|P2|NEG|N1,71,0,489,52,1.0,0.5772357723577236,0.731958762886598
48,en,spatial2,P1|P2|NEG|N2,71,0,489,52,1.0,0.5772357723577236,0.731958762886598
49,en,spatial2,P1|P2|NEG|N1|N2,71,0,489,52,1.0,0.5772357723577236,0.731958762886598
50,en,temporal1,P1,425,48,133,0,0.8985200845665962,1.0,0.9465478841870824
51,en,temporal1,P1|N1,423,4,177,2,0.990632318501171,0.9952941176470588,0.9929577464788732
52,en,temporal1,P1|N2,425,48,133,0,0.8985200845665962,1.0,0.9465478841870824
53,en,temporal1,P1|N1|N2,423,4,177,2,0.990632318501171,0.9952941176470588,0.9929577464788732
54,en,temporal1,P1|P2|NEG,131,40,141,294,0.7660818713450293,0.30823529411764705,0.4395973154362417
55,en,temporal1,P1|P2|NEG|N1,130,0,181,295,1.0,0.3058823529411765,0.4684684684684685
56,en,temporal1,P1|P2|NEG|N2,131,40,141,294,0.7660818713450293,0.30823529411764705,0.4395973154362417
57,en,temporal1,P1|P2|NEG|N1|N2,130,0,181,295,1.0,0.3058823529411765,0.4684684684684685
58,en,temporal2,P1,247,216,149,0,0.5334773218142549,1.0,0.695774647887324
59,en,temporal2,P1|N1,247,11,354,0,0.9573643410852714,1.0,0.9782178217821783
60,en,temporal2,P1|N2,247,197,168,0,0.5563063063063063,1.0,0.7149059334298119
61,en,temporal2,P1|N1|N2,247,11,354,0,0.9573643410852714,1.0,0.9782178217821783
62,en,temporal2,P1|P2|NEG,111,56,309,136,0.6646706586826348,0.4493927125506073,0.536231884057971
63,en,temporal2,P1|P2|NEG|N1,111,0,365,136,1.0,0.4493927125506073,0.6201117318435754
64,en,temporal2,P1|P2|NEG|N2,111,56,309,136,0.6646706586826348,0.4493927125506073,0.536231884057971
65,en,temporal2,P1|P2|NEG|N1|N2,111,0,365,136,1.0,0.4493927125506073,0.6201117318435754
66,en,comparative1,P1|NEG,559,278,327,54,0.6678614097968937,0.9119086460032626,0.7710344827586206
67,en,comparative1,P1|NEG|N1,533,0,605,80,1.0,0.8694942903752039,0.9301919720767888
68,en,comparative1,P1|NEG|N2,559,69,536,54,0.8901273885350318,0.9119086460032626,0.9008863819500402
69,en,comparative1,P1|NEG|N1|N2,533,0,605,80,1.0,0.8694942903752039,0.9301919720767888
70,en,comparative1,P1|P2|NEG,28,69,536,585,0.28865979381443296,0.04567699836867863,0.07887323943661972
71,en,comparative1,P1|P2|NEG|N1,2,0,605,611,1.0,0.0032626427406199023,0.0065040650406504065
72,en,comparative1,P1|P2|NEG|N2,28,69,536,585,0.28865979381443296,0.04567699836867863,0.07887323943661972
73,en,comparative1,P1|P2|NEG|N1|N2,2,0,605,611,1.0,0.0032626427406199023,0.0065040650406504065
74,en,comparative2,P1|NEG,65,4,651,0,0.9420289855072463,1.0,0.9701492537313433
75,en,comparative2,P1|NEG|N1,65,3,652,0,0.9558823529411765,1.0,0.9774436090225563
76,en,comparative2,P1|P2|NEG,11,3,652,54,0.7857142857142857,0.16923076923076924,0.2784810126582279
77,en,comparative2,P1|P2|NEG|N1,11,2,653,54,0.8461538461538461,0.16923076923076924,0.28205128205128205
78,ja_fam,negation1,P1,107,40,453,0,0.7278911564625851,1.0,0.84251968503937
79,ja_fam,negation1,P1|N1,60,18,475,47,0.7692307692307693,0.5607476635514018,0.6486486486486486
80,ja_fam,negation1,P1|P2|NEG,14,8,485,93,0.6363636363636364,0.1308411214953271,0.21705426356589144
81,ja_fam,negation1,P1|P2|NEG|N1,14,8,485,93,0.6363636363636364,0.1308411214953271,0.21705426356589144
82,ja_fam,negation2,P1,113,39,448,0,0.743421052631579,1.0,0.8528301886792453
83,ja_fam,negation2,P1|N1,70,26,461,43,0.7291666666666666,0.6194690265486725,0.6698564593301435
84,ja_fam,negation2,P1|P2|NEG,3,0,487,110,1.0,0.02654867256637168,0.05172413793103448
85,ja_fam,negation2,P1|P3|nNEG,64,6,481,49,0.9142857142857143,0.5663716814159292,0.6994535519125683
86,ja_fam,negation2,P1|P2|NEG|N1,3,0,487,110,1.0,0.02654867256637168,0.05172413793103448
87,ja_fam,negation2,P1|P3|nNEG|N1,21,6,481,92,0.7777777777777778,0.18584070796460178,0.30000000000000004
88,ja_fam,numerals1,P1|NEG,24,0,576,0,1.0,1.0,1.0
89,ja_fam,numerals1,P1|NEG|N1,24,0,576,0,1.0,1.0,1.0
90,ja_fam,numerals1,P1|NEG|N2,24,0,576,0,1.0,1.0,1.0
91,ja_fam,numerals1,P1|NEG|N1|N2,24,0,576,0,1.0,1.0,1.0
92,ja_fam,numerals1,P1|P2|NEG,0,0,576,24,0.0,0.0,0.0
93,ja_fam,numerals1,P1|P2|NEG|N1,0,0,576,24,0.0,0.0,0.0
94,ja_fam,numerals1,P1|P2|NEG|N2,0,0,576,24,0.0,0.0,0.0
95,ja_fam,numerals1,P1|P2|NEG|N1|N2,0,0,576,24,0.0,0.0,0.0
96,ja_fam,numerals1,P1|P2|P3|NEG,0,0,576,24,0.0,0.0,0.0
97,ja_fam,numerals1,P1|P2|P3|NEG|N1,0,0,576,24,0.0,0.0,0.0
98,ja_fam,numerals1,P1|P2|P3|NEG|N2,0,0,576,24,0.0,0.0,0.0
99,ja_fam,numerals1,P1|P2|P3|NEG|N1|N2,0,0,576,24,0.0,0.0,0.0
100,ja_fam,numerals2,P1|NEG,26,3,571,0,0.896551724137931,1.0,0.9454545454545454
101,ja_fam,numerals2,P1|NEG|N1,26,3,571,0,0.896551724137931,1.0,0.9454545454545454
102,ja_fam,numerals2,P1|NEG|N2,26,1,573,0,0.9629629629629629,1.0,0.9811320754716981
103,ja_fam,numerals2,P1|NEG|N1|N2,26,1,573,0,0.9629629629629629,1.0,0.9811320754716981
104,ja_fam,numerals2,P1|P2|NEG,4,3,571,22,0.5714285714285714,0.15384615384615385,0.24242424242424246
105,ja_fam,numerals2,P1|P2|NEG|N1,4,3,571,22,0.5714285714285714,0.15384615384615385,0.24242424242424246
106,ja_fam,numerals2,P1|P2|NEG|N2,4,1,573,22,0.8,0.15384615384615385,0.25806451612903225
107,ja_fam,numerals2,P1|P2|NEG|N1|N2,4,1,573,22,0.8,0.15384615384615385,0.25806451612903225
108,ja_fam,numerals2,P1|P2|P3|NEG,1,1,573,25,0.5,0.038461538461538464,0.07142857142857144
109,ja_fam,numerals2,P1|P2|P3|NEG|N1,1,1,573,25,0.5,0.038461538461538464,0.07142857142857144
110,ja_fam,numerals2,P1|P2|P3|NEG|N2,1,1,573,25,0.5,0.038461538461538464,0.07142857142857144
111,ja_fam,numerals2,P1|P2|P3|NEG|N1|N2,1,1,573,25,0.5,0.038461538461538464,0.07142857142857144
112,ja_fam,spatial1,P1|NEG,85,231,169,115,0.2689873417721519,0.425,0.3294573643410853
113,ja_fam,spatial1,P1|NEG|N1,0,180,220,200,0.0,0.0,0.0
114,ja_fam,spatial1,P1|NEG|N2,36,229,171,164,0.13584905660377358,0.18,0.15483870967741933
115,ja_fam,spatial1,P1|NEG|N1|N2,0,178,222,200,0.0,0.0,0.0
116,ja_fam,spatial1,P1|P2|NEG,77,84,316,123,0.4782608695652174,0.385,0.42659279778393355
117,ja_fam,spatial1,P1|P2|NEG|N1,0,33,367,200,0.0,0.0,0.0
118,ja_fam,spatial1,P1|P2|NEG|N2,32,84,316,168,0.27586206896551724,0.16,0.20253164556962025
119,ja_fam,spatial1,P1|P2|NEG|N1|N2,0,33,367,200,0.0,0.0,0.0
120,ja_fam,spatial2,P1|NEG,110,29,461,0,0.7913669064748201,1.0,0.8835341365461847
121,ja_fam,spatial2,P1|NEG|N1,110,28,462,0,0.7971014492753623,1.0,0.8870967741935484
122,ja_fam,spatial2,P1|NEG|N2,110,18,472,0,0.859375,1.0,0.9243697478991597
123,ja_fam,spatial2,P1|NEG|N1|N2,110,18,472,0,0.859375,1.0,0.9243697478991597
124,ja_fam,spatial2,P1|P2|NEG,8,1,489,102,0.8888888888888888,0.07272727272727272,0.13445378151260504
125,ja_fam,spatial2,P1|P2|NEG|N1,8,1,489,102,0.8888888888888888,0.07272727272727272,0.13445378151260504
126,ja_fam,spatial2,P1|P2|NEG|N2,8,1,489,102,0.8888888888888888,0.07272727272727272,0.13445378151260504
127,ja_fam,spatial2,P1|P2|NEG|N1|N2,8,1,489,102,0.8888888888888888,0.07272727272727272,0.13445378151260504
128,ja_fam,temporal1,P1,90,78,462,0,0.5357142857142857,1.0,0.6976744186046512
129,ja_fam,temporal1,P1|N1,90,33,507,0,0.7317073170731707,1.0,0.8450704225352113
130,ja_fam,temporal1,P1|N2,89,30,510,1,0.7478991596638656,0.9888888888888889,0.8516746411483254
131,ja_fam,temporal1,P1|N1|N2,89,16,524,1,0.8476190476190476,0.9888888888888889,0.9128205128205127
132,ja_fam,temporal1,P1|P2|NEG,67,17,523,23,0.7976190476190477,0.7444444444444445,0.7701149425287357
133,ja_fam,temporal1,P1|P2|NEG|N1,67,7,533,23,0.9054054054054054,0.7444444444444445,0.8170731707317074
134,ja_fam,temporal1,P1|P2|NEG|N2,67,13,527,23,0.8375,0.7444444444444445,0.788235294117647
135,ja_fam,temporal1,P1|P2|NEG|N1|N2,67,6,534,23,0.9178082191780822,0.7444444444444445,0.8220858895705521
136,ja_fam,temporal2,P1,58,141,413,0,0.2914572864321608,1.0,0.45136186770428016
137,ja_fam,temporal2,P1|N1,56,70,484,2,0.4444444444444444,0.9655172413793104,0.6086956521739131
138,ja_fam,temporal2,P1|N2,56,103,451,2,0.3522012578616352,0.9655172413793104,0.5161290322580645
139,ja_fam,temporal2,P1|N1|N2,56,60,494,2,0.4827586206896552,0.9655172413793104,0.6436781609195403
140,ja_fam,temporal2,P1|P2|NEG,55,28,526,3,0.6626506024096386,0.9482758620689655,0.7801418439716312
141,ja_fam,temporal2,P1|P2|NEG|N1,53,12,542,5,0.8153846153846154,0.9137931034482759,0.8617886178861788
142,ja_fam,temporal2,P1|P2|NEG|N2,53,26,528,5,0.6708860759493671,0.9137931034482759,0.7737226277372264
143,ja_fam,temporal2,P1|P2|NEG|N1|N2,53,10,544,5,0.8412698412698413,0.9137931034482759,0.8760330578512397
144,ja_fam,comparative1,P1|NEG,65,129,454,0,0.33505154639175255,1.0,0.5019305019305019
145,ja_fam,comparative1,P1|NEG|N1,65,43,540,0,0.6018518518518519,1.0,0.7514450867052023
146,ja_fam,comparative1,P1|NEG|N2,65,4,579,0,0.9420289855072463,1.0,0.9701492537313433
147,ja_fam,comparative1,P1|NEG|N1|N2,65,2,581,0,0.9701492537313433,1.0,0.9848484848484849
148,ja_fam,comparative1,P1|P2|NEG,12,7,576,53,0.631578947368421,0.18461538461538463,0.2857142857142857
149,ja_fam,comparative1,P1|P2|NEG|N1,12,2,581,53,0.8571428571428571,0.18461538461538463,0.3037974683544304
150,ja_fam,comparative1,P1|P2|NEG|N2,12,2,581,53,0.8571428571428571,0.18461538461538463,0.3037974683544304
151,ja_fam,comparative1,P1|P2|NEG|N1|N2,12,0,583,53,1.0,0.18461538461538463,0.3116883116883117
152,ja_fam,comparative2,P1|NEG,34,36,542,0,0.4857142857142857,1.0,0.6538461538461539
153,ja_fam,comparative2,P1|NEG|N1,33,32,546,1,0.5076923076923077,0.9705882352941176,0.6666666666666666
154,ja_fam,comparative2,P1|P2|NEG,17,5,573,17,0.7727272727272727,0.5,0.6071428571428571
155,ja_fam,comparative2,P1|P2|NEG|N1,17,4,574,17,0.8095238095238095,0.5,0.6181818181818182
156,ja_fam,counters,P1|NEG,8,0,592,0,1.0,1.0,1.0
157,ja_fam,counters,P1|NEG|N1,8,0,592,0,1.0,1.0,1.0
158,ja_fam,counters,P1|P2|NEG,0,0,592,8,0.0,0.0,0.0
159,ja_fam,counters,P1|P2|NEG|N1,0,0,592,8,0.0,0.0,0.0
